episode,length,total_reward,J15_reward,J16_reward,J17_reward,J18_reward
253919195995840692,200,-386.8400000000002,-121.82,-87.58,-83.83,-93.61
66175329439319301,200,-540.2400000000002,-135.58,-143.45,-138.25,-122.96
685581875545323686,200,-492.1199999999999,-144.29,-111.23,-118.18,-118.42
433083224620834328,200,-287.7099999999999,-91.38,-71.95,-55.65,-68.73
805806156426503282,200,-535.59,-135.89,-142.69,-124.33,-132.68
973586460183719718,200,-407.39,-97.3,-100.05,-119.78,-90.26
107559426694637753,200,-471.8200000000002,-92.15,-126.83,-131.07,-121.77
653098216490754379,200,-516.1900000000002,-142.63,-134.02,-118.65,-120.89
218142915502571095,200,-543.8000000000001,-121.29,-157.02,-153.25,-112.24
977954383331425203,200,-613.3099999999995,-148.84,-162.41,-147.93,-154.13
412722046908844249,200,-274.8999999999998,-66.5,-63.32,-71.18,-73.9
331816212416406624,200,-560.6500000000004,-156.27,-159.64,-121.66,-123.08
876075919912923680,200,-615.4299999999996,-142.54,-140.54,-146.86,-185.49
219816445065202308,200,-324.5900000000004,-79.4,-81.99,-81.28,-81.92
30265180028070981,200,-302.36999999999995,-89.74,-64.02,-57.0,-91.61
755154531629042034,200,-332.99,-104.63,-77.58,-69.43,-81.35
841997258858077862,200,-362.98999999999984,-77.85,-103.7,-86.67,-94.77
190057892495091883,200,-330.9400000000002,-85.44,-87.01,-77.01,-81.48
138613751672970174,200,-427.1599999999999,-112.83,-108.83,-101.42,-104.08
507155367989256054,200,-365.0299999999995,-87.11,-87.44,-103.05,-87.43
324103418467152591,200,-460.4400000000003,-101.29,-135.81,-124.06,-99.28
844163597925031096,200,-524.7100000000004,-125.74,-143.64,-135.57,-119.76
133783279937845485,200,-546.6199999999999,-141.78,-110.66,-143.08,-151.1
616860796985801604,200,-311.07999999999987,-89.25,-96.29,-59.62,-65.92
878948626498807372,200,-408.4699999999999,-94.27,-96.8,-111.7,-105.7
4020742754937258,200,-386.4300000000002,-110.12,-102.56,-90.46,-83.29
587444046501261185,200,-525.7600000000001,-129.83,-146.69,-128.96,-120.28
417575452457829286,200,-263.2299999999998,-78.69,-65.42,-58.98,-60.14
333342033572402793,200,-142.21999999999997,-36.71,-43.96,-28.72,-32.83
37710151610233111,200,-429.96000000000015,-108.66,-104.62,-113.49,-103.19
36152653210735021,200,-625.2200000000004,-149.68,-170.94,-137.68,-166.92
100746441095226468,200,-503.58999999999986,-136.6,-112.12,-131.76,-123.11
787928587513337907,200,-439.4500000000001,-91.99,-127.06,-120.92,-99.48
808083701024752483,200,-540.1799999999998,-141.57,-134.73,-136.34,-127.54
618459199107901532,200,-330.2100000000002,-95.26,-98.54,-76.43,-59.98
562163453939863349,200,-484.6700000000001,-123.54,-117.26,-125.1,-118.77
971460958434085930,200,-491.2399999999997,-129.76,-125.63,-119.66,-116.19
268665674520215514,200,-429.1500000000002,-129.43,-105.32,-102.07,-92.33
396113472432924379,200,-394.5000000000001,-94.28,-106.52,-109.85,-83.85
54266237303390982,200,-264.52999999999975,-82.36,-55.12,-69.53,-57.52
714747939198958842,200,-261.3699999999998,-88.44,-57.12,-47.67,-68.14
957026324429680671,200,-208.97000000000014,-80.54,-45.43,-37.46,-45.54
550608584988179434,200,-101.07000000000005,-23.27,-39.42,-20.98,-17.4
777737040316498967,200,-158.84000000000003,-39.22,-48.67,-38.96,-31.99
729598169910002105,200,-128.21000000000006,-64.05,-16.05,-20.1,-28.01
848454331737928584,200,-25.130000000000027,-9.86,-8.01,-1.23,-6.03
867103961252880119,200,-99.71999999999997,-26.18,-31.06,-18.39,-24.09
840660870037364412,200,-275.71000000000004,-76.12,-61.52,-58.89,-79.18
430670315269288053,200,-276.06999999999965,-91.8,-65.26,-44.09,-74.92
533730637854399512,200,-204.49000000000007,-64.58,-52.0,-46.36,-41.55
814187622770164755,200,-198.09999999999994,-64.67,-55.09,-38.62,-39.72
378401247714548564,200,-169.67000000000002,-58.62,-34.83,-42.74,-33.48
631357925943707545,200,-234.68999999999988,-94.91,-57.78,-37.21,-44.79
676559231935665808,200,-322.03999999999974,-86.3,-92.32,-77.51,-65.91
447870052038123435,200,-484.76,-116.56,-133.37,-129.11,-105.72
564189529366054828,200,-260.83000000000004,-55.99,-64.61,-82.35,-57.88
204443304833404789,200,-259.04,-78.98,-61.74,-54.23,-64.09
727595686286807652,200,-239.0299999999999,-81.83,-61.73,-33.07,-62.4
861717569790595507,200,-72.14000000000004,-21.56,-21.15,-12.79,-16.64
989178252097811414,200,-423.1399999999999,-100.48,-111.42,-116.11,-95.13
818286945117052,200,-121.30000000000001,-33.7,-44.46,-25.1,-18.04
808868855459965697,200,-53.85,-12.33,-20.4,-14.83,-6.29
157854572940674185,200,-119.98000000000002,-28.42,-31.27,-29.94,-30.35
117602135255580900,200,-343.9799999999999,-92.74,-76.4,-87.16,-87.68
307826250334084226,200,-350.40999999999985,-81.67,-91.43,-85.53,-91.78
131107072236008018,200,-9.609999999999998,-3.68,-0.97,-3.0100000000000007,-1.95
273088544377799508,200,-21.440000000000033,-13.5,-0.46,-3.57,-3.91
146043375326275046,200,-14.990000000000014,-2.18,-3.509999999999998,-5.6,-3.7
317802768258001002,200,-273.56000000000023,-66.45,-86.95,-71.56,-48.6
622577263264788112,200,-96.29000000000013,-36.38,-15.77,-30.08,-14.06
226459549989864325,200,-181.19999999999993,-65.65,-38.09,-44.69,-32.77
897900883683539754,200,-216.24000000000004,-58.59,-55.61,-42.29,-59.75
629667737026218090,200,-466.6399999999997,-135.56,-108.36,-116.7,-106.02
438757790767937963,200,-142.46999999999997,-37.43,-29.92,-37.48,-37.64
786119619605099396,200,-26.19999999999998,-8.31,-6.16,-8.64,-3.09
590974523048622001,200,-58.28000000000001,-13.14,-18.92,-17.6,-8.619999999999997
623296867097880796,200,-185.44999999999985,-61.14,-60.89,-34.44,-28.98
596792100041254599,200,-346.29000000000013,-87.93,-89.71,-80.02,-88.63
675297014727011449,200,-117.99999999999997,-25.92,-39.84,-25.65,-26.59
598871356892425676,200,-218.00999999999988,-56.22,-57.63,-55.44,-48.72
474935892634524367,200,-240.17000000000007,-51.83,-79.61,-62.1,-46.63
695189522412344597,200,-30.04999999999998,-10.31,-12.840000000000002,-5.610000000000001,-1.29
488918006246914315,200,-26.049999999999997,-2.87,-1.84,-19.89,-1.45
244076377034050733,200,-20.919999999999995,-1.23,-5.16,-12.58,-1.9500000000000004
683651946970761850,200,-27.92000000000005,-6.13,-9.42,-7.22,-5.15
672635615020009847,200,-7.5400000000000444,-3.74,-1.67,-1.2599999999999996,-0.8699999999999998
645810970297774179,200,-3.4399999999999906,-0.6400000000000001,-2.0399999999999996,-0.6,-0.16
373498898106980384,200,-26.090000000000007,-5.1,-6.81,-8.48,-5.7
210140213114672337,200,-44.46999999999999,-12.249999999999998,-16.32,-7.33,-8.57
231364861487934196,200,-49.20999999999998,-14.23,-15.0,-12.93,-7.05
115392263582795189,200,-7.830000000000009,-3.48,-0.92,-1.08,-2.35
462801558757834723,200,-29.399999999999974,-13.46,-2.91,-9.5,-3.53
229931218041345882,200,-9.850000000000003,-3.7,-2.4,-0.4,-3.35
676820443977866326,200,-86.87000000000002,-23.65,-21.46,-21.8,-19.96
973742534281627310,200,-99.02,-19.72,-25.02,-36.06,-18.22
366444119333681626,200,-53.54000000000001,-9.64,-17.99,-14.9,-11.01
881102372944937666,200,-11.059999999999993,-4.84,-4.16,-1.41,-0.65
633309598133567964,200,-8.210000000000012,-4.45,-0.6299999999999998,-2.6,-0.53
138323599257765579,200,-237.47000000000014,-50.19,-67.84,-65.04,-54.4
966634028783087517,200,-24.649999999999967,-7.16,-13.76,-3.73,2.220446049250313e-16
127259870606502127,200,-12.500000000000009,-5.21,-1.8699999999999992,-2.59,-2.83
2842351331616169,200,-288.4100000000002,-67.26,-76.94,-92.41,-51.8
167623731351567003,200,-29.599999999999987,-24.96,-0.69,-0.96,-2.990000000000001
846621251275558791,200,-3.420000000000003,-1.510000000000001,-0.67,-1.22,-0.019999999999999976
452738986965584149,200,-102.26000000000005,-22.97,-38.97,-19.8,-20.52
425951221799383101,200,-12.379999999999995,-1.09,-7.82,-1.57,-1.9
588677605330824283,200,-8.910000000000007,-2.82,-3.35,-1.1799999999999997,-1.56
757464731574609460,200,-9.020000000000003,-1.43,-0.25,-0.8800000000000002,-6.459999999999999
168109203564605518,200,-277.86,-65.83,-73.75,-65.46,-72.82
563297891162234630,200,-5.530000000000004,-1.5799999999999983,-0.48,-3.47,0.0
865537410375022025,200,-10.85,-5.299999999999999,-4.25,-0.91,-0.39
558391863642126658,200,-48.34,-10.64,-13.07,-10.34,-14.29
844990261043058238,200,-15.309999999999992,-3.2199999999999998,-11.09,-0.99,-0.010000000000000009
715487528552466171,200,-6.030000000000002,-1.48,-2.96,-1.0599999999999992,-0.53
504725692037725259,200,-23.00999999999999,-2.4,-4.67,-11.4,-4.54
485045788829203722,200,-4.250000000000003,-0.69,-0.7,-2.86,2.220446049250313e-16
531549893890561647,200,-6.679999999999987,-1.8899999999999997,-0.58,-2.11,-2.1
533685063373550790,200,-9.709999999999978,-4.95,-3.6400000000000006,-1.0900000000000003,-0.030000000000000027
597617248523442418,200,-4.450000000000011,-2.3000000000000003,-0.030000000000000693,-1.34,-0.78
255560573482541642,200,-13.039999999999996,-4.64,-4.04,-3.71,-0.6500000000000002
712554858470602827,200,-12.309999999999999,-5.37,-2.920000000000001,-2.9099999999999984,-1.11
827845586975161675,200,-83.36999999999999,-37.59,-24.37,-14.48,-6.93
735970941758864845,200,-11.20999999999999,-1.39,-3.57,-3.26,-2.99
566788689242311785,200,-4.2,-0.83,-2.95,-0.1499999999999999,-0.26999999999999996
643399991664055624,200,-11.280000000000019,-3.56,-6.74,-0.31000000000000005,-0.6699999999999996
901391694010165363,200,-8.490000000000006,-1.1,-1.14,-5.44,-0.81
615364688621757343,200,-3.9499999999999873,-0.6999999999999997,-1.83,-1.12,-0.30000000000000004
879174778071780278,200,-3.759999999999998,-0.97,-1.0300000000000002,-0.75,-1.01
446263082880907822,200,-7.459999999999998,-2.35,-2.06,-2.21,-0.84
489763905826156569,200,-2.250000000000018,-0.44999999999999996,-1.1799999999999995,-0.45,-0.17000000000000012
470928034210529180,200,-2.630000000000008,-0.37,-0.2900000000000001,-1.6099999999999997,-0.36000000000000004
660833627198200558,200,-10.839999999999987,-8.13,-1.35,-0.97,-0.39
834636803262598556,200,-4.470000000000003,-0.99,-1.62,-1.610000000000001,-0.24999999999999978
99010082752458296,200,-5.6999999999999895,-0.9,-0.23999999999999977,-1.18,-3.38
564813691747599040,200,-8.679999999999986,-0.28999999999999954,-3.7,-2.21,-2.48
378593232185198463,200,-12.309999999999997,-6.68,-4.85,-0.5699999999999988,-0.20999999999999988
12775540181025461,200,-5.220000000000004,-3.15,-0.7899999999999998,-0.3899999999999999,-0.89
498769574007829480,200,-3.699999999999994,-1.9200000000000002,-0.7100000000000004,-0.39000000000000024,-0.6799999999999996
82437219226277968,200,-21.429999999999986,-8.75,-9.91,-2.44,-0.33
959288970025247,200,-6.900000000000002,-4.28,-1.06,-1.41,-0.15
864566456941754330,200,-2.1100000000000096,-0.29,-1.25,-0.52,-0.05
927288527966916792,200,-3.2200000000000055,-0.48,-0.4400000000000001,-1.88,-0.41999999999999976
12646252416109161,200,-3.1899999999999893,-0.030000000000000027,-2.96,-0.17,-0.029999999999999832
104188764163152335,200,-3.2399999999999998,-0.97,-1.3599999999999999,-0.6499999999999999,-0.26
307102613364830730,200,-3.780000000000007,-0.29000000000000004,-1.62,-0.45999999999999996,-1.41
950645136726593340,200,-1.5699999999999983,-0.16999999999999993,-0.57,-0.4900000000000002,-0.34
142523326094005277,200,-2.930000000000014,-0.9000000000000018,-0.45,-0.61,-0.97
720281458991775143,200,-11.080000000000004,-0.8599999999999995,-4.360000000000001,-5.4,-0.4599999999999999
787611759822232307,200,-9.539999999999994,-3.29,-5.41,-0.5799999999999995,-0.26
59897839475081720,200,-6.429999999999996,-1.2699999999999998,-1.68,-2.94,-0.54
284569280927467319,200,-4.240000000000005,-2.4800000000000004,-0.05999999999999989,-0.19000000000000003,-1.51
931450656676157713,200,-3.459999999999986,0.0,-2.37,-0.5500000000000005,-0.5400000000000005
479953092149711499,200,-3.3000000000000216,-0.47,-2.64,-0.14999999999999994,-0.040000000000000285
820647477791295226,200,-2.959999999999995,-1.2400000000000018,-0.96,-0.46,-0.29999999999999977
671841471209394696,200,-1.490000000000002,-0.42,-0.78,-0.11,-0.18
823578901613409175,200,-2.4899999999999984,-0.29,-1.65,-0.06999999999999999,-0.4799999999999991
113366141754126719,200,-3.619999999999994,-0.6399999999999998,-2.0699999999999994,-0.46000000000000024,-0.45
202871110772997491,200,-2.950000000000001,-0.4400000000000001,-0.32,-1.17,-1.02
331905463043501435,200,-3.4200000000000057,-0.17999999999999994,-2.9999999999999996,-0.059999999999999554,-0.1799999999999999
676809952601782625,200,-2.889999999999999,-0.3000000000000004,-1.41,-0.53,-0.65
350740505183093418,200,-9.749999999999993,-6.07,-1.7499999999999996,-0.8700000000000002,-1.06
270198645183707288,200,-3.5400000000000027,-0.7899999999999996,-0.02999999999999997,-2.6299999999999994,-0.08999999999999997
344218918527763681,200,-2.520000000000005,-0.5500000000000002,-1.33,-0.56,-0.08
790187500347882905,200,-3.8699999999999948,-0.21,-2.4999999999999996,-0.05999999999999997,-1.1
104696183333985372,200,-2.4699999999999944,-0.44,-0.95,-1.0,-0.07999999999999968
963437954582135922,200,-1.7000000000000013,-0.62,-0.6600000000000001,-0.3599999999999991,-0.06000000000000033
483621595576104243,200,-2.2699999999999956,-0.9299999999999999,-0.28000000000000047,-0.93,-0.12999999999999934
65282332522160995,200,-4.010000000000002,-1.18,-1.1000000000000003,-0.030000000000000082,-1.7
986622785775943278,200,-6.350000000000003,-4.32,-0.029999999999999985,-0.08,-1.92
995227076643288981,200,-1.710000000000002,-0.08000000000000002,-1.5700000000000005,-0.03,-0.029999999999999985
444190826794386238,200,-3.3499999999999894,-1.06,-0.6300000000000009,-1.63,-0.029999999999999943
733439452282478084,200,-4.150000000000004,-1.5599999999999998,-0.3800000000000002,-1.6099999999999999,-0.6
79913089062306508,200,-2.430000000000004,-0.03,-0.5800000000000001,-1.71,-0.11000000000000011
850419518922698537,200,-1.6699999999999973,-0.22000000000000003,-1.1700000000000002,-0.2300000000000004,-0.04999999999999999
171132625334854139,200,-2.02,1.942890293094024e-16,-1.3,-0.35,-0.37
759747815353776812,200,-5.2600000000000176,-0.47000000000000025,-1.63,-0.12999999999999998,-3.0300000000000002
67419443643270234,200,-3.2800000000000065,-0.23000000000000012,-0.7199999999999999,-2.15,-0.17999999999999977
353115317032418675,200,-1.4699999999999926,-0.44000000000000006,-0.29999999999999993,-0.38,-0.35
722699352860718247,200,-1.3400000000000016,-0.63,-0.25,-0.16999999999999998,-0.29
639765440574534264,200,-2.949999999999995,-0.86,-0.57,-1.51,-0.010000000000000231
736799539026052361,200,-4.149999999999998,-2.18,-0.38,-0.6000000000000001,-0.99
175127282130602163,200,-0.49999999999999634,-0.11000000000000044,-0.34999999999999987,2.7755575615628914e-17,-0.03999999999999997
526680998773082231,200,-1.159999999999998,-0.020000000000000004,-0.21,-0.8699999999999998,-0.06000000000000072
431761288342199909,200,-1.3700000000000019,-0.78,-0.1699999999999998,-0.42,0.0
227682368490501683,200,-4.840000000000002,-3.53,-0.5,-0.64,-0.17000000000000015
378532700176657435,200,-0.9799999999999927,5.551115123125783e-17,-0.18999999999999975,-0.38,-0.4100000000000004
804622335802513085,200,-1.0499999999999918,-0.6099999999999995,1.3877787807814457e-17,-0.23999999999999996,-0.19999999999999957
910197109233146083,200,-1.9299999999999993,0.0,-0.35,-1.45,-0.13
20641171910757305,200,-1.5899999999999994,-0.09999999999999998,-0.78,-0.03,-0.68
838280434815772246,200,-0.7799999999999979,-0.20999999999999996,-0.38,-0.05999999999999997,-0.13
658587866194141312,200,-5.109999999999995,-0.9800000000000001,-3.21,-0.17,-0.75
567524662845064326,200,-1.16,-0.27,-0.17,-0.28,-0.43999999999999956
82813195595972861,200,-1.9700000000000009,-0.17,-1.3399999999999999,-0.029999999999999777,-0.43
873651681033245096,200,-2.719999999999996,-0.16,-1.949999999999999,-0.05999999999999975,-0.5499999999999999
267893713334250086,200,-2.9800000000000026,-9.71445146547012e-17,-1.19,-1.59,-0.2
272788148569914444,200,-1.3699999999999968,-0.61,-0.5399999999999998,-0.19000000000000022,-0.03
917252537580872913,200,-3.8899999999999952,9.43689570931383e-16,-2.75,-0.23999999999999994,-0.9
827586378462923173,200,-3.0599999999999934,-1.6999999999999995,-0.9899999999999998,-0.22,-0.15
837268678997558054,200,-0.7499999999999968,-0.09999999999999998,-0.4200000000000002,-0.16,-0.07
812389796533306038,200,-3.3599999999999985,-0.7000000000000002,-1.42,-1.1800000000000002,-0.05999999999999911
783391462190566595,200,-1.7499999999999982,-0.02999999999999993,-1.2,-0.04,-0.48
300372274504695481,200,-1.3499999999999974,-0.6200000000000002,-0.42,-0.10000000000000003,-0.21000000000000002
257848768313611296,200,-5.690000000000001,-1.6799999999999993,-3.44,-0.03000000000000011,-0.54
646026249107271387,200,-0.4700000000000045,-0.2299999999999998,-0.04999999999999977,-0.19,-1.1102230246251565e-16
122512084245308355,200,-0.9100000000000018,-0.52,-0.1000000000000002,-0.26,-0.030000000000000006
30613475402537563,200,-0.8800000000000031,-0.5199999999999996,-0.08000000000000002,-0.21000000000000024,-0.07000000000000012
405416450442934319,200,-0.779999999999997,-0.32999999999999996,-0.14000000000000012,-0.09999999999999978,-0.2099999999999998
837604934114336621,200,-0.7100000000000036,-0.37,-0.24000000000000019,-0.04,-0.06
742434958818805818,200,-2.4699999999999958,0.0,-1.47,-1.0,0.0
689471175082567710,200,-1.3999999999999972,-1.1102230246251565e-16,0.0,-0.029999999999999805,-1.37
238214601469641146,200,-2.280000000000001,-0.59,-1.5,-0.02000000000000011,-0.1699999999999998
885348841048924552,200,-1.7899999999999978,-0.10999999999999997,-0.9800000000000001,-0.059999999999999776,-0.6399999999999997
908437430546162252,200,-3.790000000000004,-1.71,-0.1,-0.66,-1.32
979805227140573624,200,-0.4100000000000009,-0.03000000000000047,-0.01999999999999956,-0.12,-0.24
452604639816767175,200,-2.4400000000000004,-0.9099999999999998,-1.25,-0.06,-0.2199999999999999
569085720571585405,200,-2.7600000000000007,-1.45,-0.2399999999999997,-0.96,-0.10999999999999997
583191838172062631,200,-3.680000000000006,-0.55,-2.14,-0.30999999999999994,-0.68
948864248245235488,200,-2.559999999999999,-0.7299999999999999,-0.76,-0.87,-0.2
524525914409629898,200,-1.5900000000000036,-0.08999999999999964,-1.36,-0.07999999999999995,-0.06000000000000022
686869878484764635,200,-0.2800000000000027,-0.08000000000000002,-0.02000000000000006,-0.14999999999999977,-0.03
816941612981961353,200,-0.7600000000000011,2.220446049250313e-16,-0.41,-0.1999999999999998,-0.15
480477304876314463,200,-1.740000000000002,-0.6299999999999997,-0.3,-0.7,-0.11
516610689007834298,200,-1.6099999999999983,-0.9099999999999999,-0.33000000000000007,-0.20999999999999996,-0.15999999999999992
39559835373736719,200,-0.8200000000000018,-0.18,-0.08999999999999977,-0.1,-0.45
79687424194393300,200,-0.700000000000004,-0.22000000000000008,-0.1799999999999991,-0.21000000000000005,-0.08999999999999987
821989130183151779,200,-0.6299999999999987,-1.1102230246251565e-16,-0.36000000000000004,-0.05000000000000002,-0.22
995237989733477402,200,-0.489999999999999,-0.12000000000000008,-0.3,-0.06999999999999976,9.367506770274758e-17
594540215695348724,200,-4.410000000000003,-0.030000000000000096,-1.31,-2.48,-0.59
872414212347512530,200,-1.420000000000003,2.220446049250313e-16,-1.3299999999999996,-0.03,-0.05999999999999969
610712581694169016,200,-0.8899999999999961,-0.52,-0.28000000000000014,-0.06999999999999992,-0.02
525279811356171257,200,-0.9699999999999955,-0.08999999999999955,-0.049999999999999864,-0.83,1.942890293094024e-16
40307014507568295,200,-1.2900000000000094,1.249000902703301e-16,-0.009999999999999974,-1.16,-0.12000000000000022
894175910386598460,200,-1.1900000000000042,-0.5800000000000004,-0.43,-0.15,-0.03000000000000011
915546633763930580,200,-1.0599999999999992,-0.009999999999999995,-0.1,-2.7755575615628914e-17,-0.9499999999999995
710116421888224827,200,-1.3099999999999998,2.7755575615628914e-16,-0.45,-0.16999999999999998,-0.69
396303937538896041,200,-0.5800000000000004,-0.19000000000000022,-0.11999999999999965,-0.13,-0.14
364117901287915850,200,-0.17000000000000226,-0.09000000000000033,-0.010000000000000009,-0.06999999999999976,0.0
676143486106166790,200,-1.309999999999996,-0.32,-0.03,-0.7100000000000001,-0.2499999999999999
17040178890339014,200,-1.520000000000004,-0.5099999999999997,-0.87,-0.08999999999999977,-0.04999999999999978
106625124074183794,200,-0.8799999999999951,1.1102230246251565e-16,-0.41,-0.08,-0.39
907050125442052402,200,-0.539999999999999,-0.010000000000000502,-0.009999999999999995,-0.43,-0.09
271672022512731481,200,-3.680000000000004,-0.30000000000000043,-2.4499999999999997,-0.08000000000000002,-0.8500000000000001
349256957461742040,200,-0.7300000000000003,-0.06000000000000055,-0.47,-0.04,-0.16
846737968449361132,200,-1.6700000000000013,4.718447854656915e-16,-1.35,-0.05000000000000035,-0.27
202861109727164087,200,-1.5200000000000027,-0.69,-0.15,-0.07000000000000003,-0.61
911270129289905876,200,-1.6100000000000019,-0.20000000000000007,-1.1800000000000002,-0.08000000000000008,-0.1500000000000001
520123093644584230,200,-0.559999999999998,-0.06000000000000019,-0.06,-0.03000000000000011,-0.40999999999999975
798775429909909542,200,-0.6199999999999959,-0.0699999999999999,-0.43000000000000005,-2.498001805406602e-16,-0.12000000000000005
949123671457339870,200,-0.8700000000000037,-0.01,-0.060000000000000026,-0.10999999999999999,-0.6900000000000003
523338539668936751,200,-2.000000000000004,0.0,-1.0299999999999998,-0.03,-0.94
653002049607519442,200,-1.6100000000000017,-0.78,-0.48999999999999977,-0.34,4.718447854656915e-16
75481876259400880,200,-0.650000000000003,-0.03000000000000011,-0.26,-0.16,-0.2
772055608628989207,200,-0.6599999999999971,-0.10999999999999989,-0.07999999999999999,-0.37999999999999967,-0.08999999999999997
484156461111842522,200,-1.0800000000000003,9.35015953551499e-16,-0.5999999999999998,-0.47999999999999987,1.1102230246251565e-16
768483850755764709,200,-1.0800000000000012,2.220446049250313e-16,-0.24999999999999997,-0.14999999999999997,-0.68
490962544473604771,200,-0.42999999999999833,-0.059999999999999665,-0.32,-0.05,0.0
610525854524779197,200,-1.2199999999999986,-0.02999999999999952,-0.91,-0.07999999999999989,-0.20000000000000012
